name	country_name
Kirovohradsâ€™ka Oblastâ€™	Ukraine
Kyiv City	Ukraine
Kyiv Oblast	Ukraine
Luhansâ€™ka Oblastâ€™	Ukraine
Lâ€™vivsâ€™ka Oblastâ€™	Ukraine
Misto Sevastopolâ€™	Ukraine
Mykolayivsâ€™ka Oblastâ€™	Ukraine
Odessa	Ukraine
Poltavsâ€™ka Oblastâ€™	Ukraine
Rivnensâ€™ka Oblastâ€™	Ukraine
Sumsâ€™ka Oblastâ€™	Ukraine
Ternopilâ€™sâ€™ka Oblastâ€™	Ukraine
Vinnytsâ€™ka Oblastâ€™	Ukraine
Volynsâ€™ka Oblastâ€™	Ukraine
Zakarpattia Oblast	Ukraine
Zaporizâ€™ka Oblastâ€™	Ukraine
Zhytomyrsâ€™ka Oblastâ€™	Ukraine
Central Region	Uganda
Eastern Region	Uganda
Northern Region	Uganda
Western Region	Uganda
Baker Island	U.S. Minor Outlying Islands
Howland Island	U.S. Minor Outlying Islands
Jarvis Island	U.S. Minor Outlying Islands
Johnston Atoll	U.S. Minor Outlying Islands
Kingman Reef	U.S. Minor Outlying Islands
Midway Islands	U.S. Minor Outlying Islands
Navassa Island	U.S. Minor Outlying Islands
Palmyra Atoll	U.S. Minor Outlying Islands
Wake Island	U.S. Minor Outlying Islands
Alabama	United States
Alaska	United States
Arizona	United States
Arkansas	United States
California	United States
Colorado	United States
Connecticut	United States
Delaware	United States
Florida	United States
Georgia	United States
Hawaii	United States
Idaho	United States
Illinois	United States
Indiana	United States
Iowa	United States
Kansas	United States
Kentucky	United States
Louisiana	United States
Maine	United States
Maryland	United States
Massachusetts	United States
Michigan	United States
Minnesota	United States
Mississippi	United States
Missouri	United States
Montana	United States
Nebraska	United States
Nevada	United States
New Hampshire	United States
New Jersey	United States
New Mexico	United States
New York	United States
North Carolina	United States
North Dakota	United States
Ohio	United States
Oklahoma	United States
Oregon	United States
Pennsylvania	United States
Rhode Island	United States
South Carolina	United States
South Dakota	United States
Tennessee	United States
Texas	United States
Utah	United States
Vermont	United States
Virginia	United States
Washington	United States
West Virginia	United States
Wisconsin	United States
Wyoming	United States
Artigas	Uruguay
Canelones	Uruguay
Cerro Largo	Uruguay
Colonia	Uruguay
Departamento de Durazno	Uruguay
Departamento de Flores	Uruguay
Departamento de Montevideo	Uruguay
Departamento de PaysandÃº	Uruguay
Departamento de Rivera	Uruguay
Departamento de Rocha	Uruguay
Departamento de RÃ­o Negro	Uruguay
Departamento de Salto	Uruguay
Departamento de San JosÃ©	Uruguay
Departamento de TacuarembÃ³	Uruguay
Departamento de Treinta y Tres	Uruguay
Florida	Uruguay
Lavalleja	Uruguay
Maldonado	Uruguay
Soriano	Uruguay
Andijan	Uzbekistan
Bukhara	Uzbekistan
Fergana	Uzbekistan
Jizzakh Province	Uzbekistan
Karakalpakstan	Uzbekistan
Namangan	Uzbekistan
Navoiy Province	Uzbekistan
Qashqadaryo	Uzbekistan
Samarqand Viloyati	Uzbekistan
Sirdaryo	Uzbekistan
Surxondaryo Viloyati	Uzbekistan
Toshkent Shahri	Uzbekistan
Toshkent Viloyati	Uzbekistan
Xorazm Viloyati	Uzbekistan
Grenadines	Saint Vincent and the Grenadines
Parish of Charlotte	Saint Vincent and the Grenadines
Parish of Saint Andrew	Saint Vincent and the Grenadines
Parish of Saint David	Saint Vincent and the Grenadines
Parish of Saint George	Saint Vincent and the Grenadines
Parish of Saint Patrick	Saint Vincent and the Grenadines
Amazonas	Venezuela
AnzoÃ¡tegui	Venezuela
Apure	Venezuela
Aragua	Venezuela
Barinas	Venezuela
BolÃ­var	Venezuela
Carabobo	Venezuela
Cojedes	Venezuela
Delta Amacuro	Venezuela
Dependencias Federales	Venezuela
Distrito Federal	Venezuela
Estado Yaracuy	Venezuela
FalcÃ³n	Venezuela
GuÃ¡rico	Venezuela
Lara	Venezuela
Miranda	Venezuela
Monagas	Venezuela
MÃ©rida	Venezuela
Nueva Esparta	Venezuela
Portuguesa	Venezuela
Sucre	Venezuela
Trujillo	Venezuela
TÃ¡chira	Venezuela
Vargas	Venezuela
Zulia	Venezuela
Saint Croix Island	U.S. Virgin Islands
Saint John Island	U.S. Virgin Islands
Saint Thomas Island	U.S. Virgin Islands
An Giang	Vietnam
Gia Lai	Vietnam
Hau Giang	Vietnam
Huyá»‡n Ãiá»‡n BiÃªn	Vietnam
Kon Tum	Vietnam
Long An	Vietnam
Saigon	Vietnam
ThÃ nh Phá»‘ Cáº§n ThÆ¡	Vietnam
ThÃ nh Phá»‘ HÃ  Ná»™i	Vietnam
ThÃ nh Phá»‘ Háº£i PhÃ²ng	Vietnam
ThÃ nh Phá»‘ ÄÃ  Náºµng	Vietnam
Tá»‰nh BÃ  Rá»‹a-VÅ©ng TÃ u	Vietnam
Tá»‰nh BÃ¬nh DÆ°Æ¡ng	Vietnam
Tá»‰nh BÃ¬nh PhÆ°á»›c	Vietnam
Tá»‰nh BÃ¬nh Thuáº­n	Vietnam
Tá»‰nh BÃ¬nh Äá»‹nh	Vietnam
Tá»‰nh Báº¡c LiÃªu	Vietnam
Tá»‰nh Báº¯c Giang	Vietnam
Tá»‰nh Báº¯c Káº¡n	Vietnam
Tá»‰nh Báº¯c Ninh	Vietnam
Tá»‰nh Báº¿n Tre	Vietnam
Tá»‰nh Cao Báº±ng	Vietnam
Tá»‰nh CÃ  Mau	Vietnam
Tá»‰nh HÃ  Giang	Vietnam
Tá»‰nh HÃ  Nam	Vietnam
Tá»‰nh HÃ  TÄ©nh	Vietnam
Tá»‰nh HÃ²a BÃ¬nh	Vietnam
Tá»‰nh HÆ°ng YÃªn	Vietnam
Tá»‰nh Háº£i DÆ°Æ¡ng	Vietnam
Tá»‰nh KhÃ¡nh HÃ²a	Vietnam
Tá»‰nh Kiáº¿n Giang	Vietnam
Tá»‰nh Lai ChÃ¢u	Vietnam
Tá»‰nh LÃ o Cai	Vietnam
Tá»‰nh LÃ¢m Äá»“ng	Vietnam
Tá»‰nh Láº¡ng SÆ¡n	Vietnam
Tá»‰nh Nam Äá»‹nh	Vietnam
Tá»‰nh Nghá»‡ An	Vietnam
Tá»‰nh Ninh BÃ¬nh	Vietnam
Tá»‰nh Ninh Thuáº­n	Vietnam
Tá»‰nh PhÃº Thá»	Vietnam
Tá»‰nh PhÃº YÃªn	Vietnam
Tá»‰nh Quáº£ng BÃ¬nh	Vietnam
Tá»‰nh Quáº£ng Nam	Vietnam
Tá»‰nh Quáº£ng NgÃ£i	Vietnam
Tá»‰nh Quáº£ng Ninh	Vietnam
Tá»‰nh Quáº£ng Trá»‹	Vietnam
Tá»‰nh SÃ³c TrÄƒng	Vietnam
Tá»‰nh SÆ¡n La	Vietnam
Tá»‰nh Thanh HÃ³a	Vietnam
Tá»‰nh ThÃ¡i BÃ¬nh	Vietnam
Tá»‰nh ThÃ¡i NguyÃªn	Vietnam
Tá»‰nh Thá»«a ThiÃªn-Huáº¿	Vietnam
Tá»‰nh Tiá»n Giang	Vietnam
Tá»‰nh TrÃ  Vinh	Vietnam
Tá»‰nh TuyÃªn Quang	Vietnam
Tá»‰nh TÃ¢y Ninh	Vietnam
Tá»‰nh VÄ©nh Long	Vietnam
Tá»‰nh VÄ©nh PhÃºc	Vietnam
Tá»‰nh YÃªn BÃ¡i	Vietnam
Tá»‰nh Äáº¯k Láº¯k	Vietnam
Tá»‰nh Äá»“ng Nai	Vietnam
Tá»‰nh Äá»“ng ThÃ¡p	Vietnam
Ãáº¯k NÃ´ng	Vietnam
Malampa Province	Vanuatu
Penama Province	Vanuatu
Sanma Province	Vanuatu
Shefa Province	Vanuatu
Tafea Province	Vanuatu
Torba Province	Vanuatu
Circonscription d'Alo	Wallis and Futuna
Circonscription d'UvÃ©a	Wallis and Futuna
Circonscription de SigavÃ©	Wallis and Futuna
A'ana	Samoa
Aiga-i-le-Tai	Samoa
Atua	Samoa
Faâ€˜asaleleaga	Samoa
Gagaifomauga	Samoa
Gagaâ€˜emauga	Samoa
Palauli	Samoa
Satupaâ€˜itea	Samoa
Tuamasaga	Samoa
Vaisigano	Samoa
Vaâ€˜a-o-Fonoti	Samoa
Hani i Elezit	Kosovo
Kamenica	Kosovo
Komuna e DeÃ§anit	Kosovo
Komuna e Dragashit	Kosovo
Komuna e Drenasit	Kosovo
Komuna e Ferizajt	Kosovo
Komuna e GjakovÃ«s	Kosovo
Komuna e Gjilanit	Kosovo
Komuna e GraÃ§anicÃ«s	Kosovo
Komuna e Istogut	Kosovo
Komuna e Junikut	Kosovo
Komuna e KaÃ§anikut	Kosovo
Komuna e Klines	Kosovo
Komuna e Kllokotit	Kosovo
Komuna e Leposaviqit	Kosovo
Komuna e Malisheves	Kosovo
Komuna e MamushÃ«s	Kosovo
Komuna e MitrovicÃ«s	Kosovo
Komuna e Obiliqit	Kosovo
Komuna e Parteshit	Kosovo
Komuna e PejÃ«s	Kosovo
Komuna e PrishtinÃ«s	Kosovo
Komuna e Ranillugut	Kosovo
Komuna e Shtimes	Kosovo
Komuna e Skenderajt	Kosovo
Komuna e ThÃ«randÃ«s	Kosovo
Komuna e VitisÃ«	Kosovo
Komuna e Zubin Potokut	Kosovo
Kosovo Polje	Kosovo
Lipjan	Kosovo
Novo Brdo	Kosovo
OpÅ¡tina ZveÄan	Kosovo
OpÅ¡tina Å trpce	Kosovo
Orahovac	Kosovo
Podujevo	Kosovo
Prizren	Kosovo
Vushtrri	Kosovo
Aden	Yemen
Al Mahrah	Yemen
Al Maá¸©wÄ«t	Yemen
Amanat Al Asimah	Yemen
Ibb	Yemen
Muá¸©ÄfazÌ§at Abyan	Yemen
Muá¸©ÄfazÌ§at DhamÄr	Yemen
Muá¸©ÄfazÌ§at Laá¸©ij	Yemen
Muá¸©ÄfazÌ§at Maâ€™rib	Yemen
Muá¸©ÄfazÌ§at Raymah	Yemen
Muá¸©ÄfazÌ§at Taâ€˜izz	Yemen
Muá¸©ÄfazÌ§at al Bayá¸‘Äâ€™	Yemen
Muá¸©ÄfazÌ§at al Jawf	Yemen
Muá¸©ÄfazÌ§at al á¸¨udaydah	Yemen
Muá¸©ÄfazÌ§at aá¸‘ á¸Äliâ€˜	Yemen
Muá¸©ÄfazÌ§at Åžaâ€˜dah	Yemen
Muá¸©ÄfazÌ§at á¸¨ajjah	Yemen
Muá¸©ÄfazÌ§at á¸¨aá¸‘ramawt	Yemen
Omran	Yemen
Sanaa	Yemen
Shabwah	Yemen
Acoua	Mayotte
Bandraboua	Mayotte
Bandrele	Mayotte
BouÃ©ni	Mayotte
Chiconi	Mayotte
Chirongui	Mayotte
Dembeni	Mayotte
Dzaoudzi	Mayotte
Kani-KÃ©li	Mayotte
Koungou	Mayotte
M'Tsangamouji	Mayotte
Mamoudzou	Mayotte
Mtsamboro	Mayotte
Ouangani	Mayotte
Pamandzi	Mayotte
Sada	Mayotte
Tsingoni	Mayotte
Gauteng	South Africa
KwaZulu-Natal	South Africa
Limpopo	South Africa
Mpumalanga	South Africa
Northern Cape	South Africa
Orange Free State	South Africa
Province of Eastern Cape	South Africa
Province of North West	South Africa
Province of the Western Cape	South Africa
Central Province	Zambia
Copperbelt	Zambia
Eastern Province	Zambia
Luapula Province	Zambia
Lusaka Province	Zambia
North-Western Province	Zambia
Northern Province	Zambia
Southern Province	Zambia
Western Province	Zambia
Bulawayo	Zimbabwe
Harare	Zimbabwe
Manicaland	Zimbabwe
Mashonaland Central	Zimbabwe
Mashonaland East Province	Zimbabwe
Mashonaland West	Zimbabwe
Masvingo Province	Zimbabwe
Matabeleland North	Zimbabwe
Matabeleland South Province	Zimbabwe
Midlands Province	Zimbabwe
